============================================ stencil 50 40
stencil [64]
Time gen_trace took 0.004866838455200195 seconds
stencil Init raw data paths
stencil Gen raw data, num of paras 5
Init input-output examples paths *
Gen input-output examples *
Reading raw data *
Sampling source iteration vectors 1024 103
Sampling source iteration vectors 1023 103
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 752 76
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 751 76
Gen IOE for Bounds *
Finished
gen_input_output_examples took 2.6731021404266357 seconds
Total number of jobs to process: 174
Worker 51700 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_11_17_refsnk_2.isnk1.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_31_7_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 01:38:22.208241 and ended at 2024-11-14 01:38:22.217918
Worker 32734 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_3_3_refsnk_0.ri.cls32_ds8']
Worker 32734 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_3_3_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_3_3_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 01:38:22.220466 and ended at 2024-11-14 01:48:22.574519
gen_sym_ri took 600.9675557613373 seconds
Start to summerize stencil cls32_ds8
Fourth function took 0.07621645927429199 seconds
============================================ stencil 500 240
stencil [64]
Time gen_trace took 0.008381843566894531 seconds
stencil Init raw data paths
stencil Gen raw data, num of paras 5
Init input-output examples paths *
Gen input-output examples *
Reading raw data *
Sampling source iteration vectors 1024 103
Sampling source iteration vectors 1023 103
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 752 76
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 751 76
Gen IOE for Bounds *
Finished
gen_input_output_examples took 2.8623292446136475 seconds
Total number of jobs to process: 1524
Worker 43545 processing task: ['ibound', 'stencil', 'stencil_refsrc_0.imin0.ibound']
Worker 43545 finished task: ['ibound', 'stencil', 'stencil_refsrc_0.imin0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_0.imin0.ibound'] started at 2024-11-14 01:48:25.967566 and ended at 2024-11-14 01:48:25.974149
Worker 43545 processing task: ['ibound', 'stencil', 'stencil_refsrc_0.imax0.ibound']
Worker 43545 finished task: ['ibound', 'stencil', 'stencil_refsrc_0.imax0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_0.imax0.ibound'] started at 2024-11-14 01:48:25.977927 and ended at 2024-11-14 01:48:25.985973
Worker 43545 processing task: ['ibound', 'stencil', 'stencil_refsrc_1.imin0.ibound']
Worker 43545 finished task: ['ibound', 'stencil', 'stencil_refsrc_1.imin0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_1.imin0.ibound'] started at 2024-11-14 01:48:25.987426 and ended at 2024-11-14 01:48:25.995538
Worker 43545 processing task: ['ibound', 'stencil', 'stencil_refsrc_2.imin0.ibound']
Worker 43545 finished task: ['ibound', 'stencil', 'stencil_refsrc_2.imin0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_2.imin0.ibound'] started at 2024-11-14 01:48:25.997159 and ended at 2024-11-14 01:48:26.008281
Worker 43545 processing task: ['ibound', 'stencil', 'stencil_refsrc_4.imax1.ibound']
Worker 43545 finished task: ['ibound', 'stencil', 'stencil_refsrc_4.imax1.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_4.imax1.ibound'] started at 2024-11-14 01:48:26.010951 and ended at 2024-11-14 01:48:26.020325
Worker 43545 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_12_9.ri.cls32_ds8']
Worker 43545 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_12_9.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_12_9.ri.cls32_ds8'] started at 2024-11-14 01:48:26.022992 and ended at 2024-11-14 01:48:26.033134
Worker 43545 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_28_16.ri.cls32_ds8']
Worker 43545 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_28_16.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_28_16.ri.cls32_ds8'] started at 2024-11-14 01:48:26.035363 and ended at 2024-11-14 01:48:26.050854
Worker 43545 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_14_28.ri.cls32_ds8']
Worker 43545 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_14_28.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_14_28.ri.cls32_ds8'] started at 2024-11-14 01:48:26.054382 and ended at 2024-11-14 01:48:26.124103
Worker 43545 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_31_26.ri.cls32_ds8']
Worker 43545 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_31_26.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_31_26.ri.cls32_ds8'] started at 2024-11-14 01:48:26.133854 and ended at 2024-11-14 01:48:26.148053
Worker 43545 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_25_22.ri.cls32_ds8']
Worker 43545 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_25_22.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_25_22.ri.cls32_ds8'] started at 2024-11-14 01:48:26.153396 and ended at 2024-11-14 01:48:26.164848
Worker 43545 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_16_31.ri.cls32_ds8']
Worker 43545 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_16_31.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_16_31.ri.cls32_ds8'] started at 2024-11-14 01:48:26.166289 and ended at 2024-11-14 01:48:26.182801
Worker 43545 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_19_21.ri.cls32_ds8']
Worker 43545 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_19_21.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_19_21.ri.cls32_ds8'] started at 2024-11-14 01:48:26.183581 and ended at 2024-11-14 01:48:26.198235
Worker 43545 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_32_20.ri.cls32_ds8']
Worker 43545 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_32_20.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_32_20.ri.cls32_ds8'] started at 2024-11-14 01:48:26.199472 and ended at 2024-11-14 01:48:26.214457
Worker 43545 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_13_23_refsnk_5.ri.cls32_ds8']
Worker 43545 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_13_23_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_13_23_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 01:48:26.215731 and ended at 2024-11-14 01:48:26.231679
Worker 43545 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_4_27_refsnk_4.ri.cls32_ds8']
Worker 43545 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_4_27_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_4_27_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 01:48:26.232951 and ended at 2024-11-14 01:48:26.243774
Worker 43545 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_13_4_refsnk_2.ri.cls32_ds8']
Worker 43545 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_13_4_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_13_4_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 01:48:26.244288 and ended at 2024-11-14 01:48:26.255720
Worker 43545 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_28_14_refsnk_0.ri.cls32_ds8']
Worker 43545 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_28_14_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_28_14_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 01:48:26.256363 and ended at 2024-11-14 01:48:26.277564
Worker 43545 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_3_16_refsnk_1.ri.cls32_ds8']
Worker 43545 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_3_16_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_3_16_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 01:48:26.278331 and ended at 2024-11-14 01:48:26.292371
Worker 43545 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_32_23_refsnk_0.ri.cls32_ds8']
Worker 43545 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_32_23_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_32_23_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 01:48:26.292876 and ended at 2024-11-14 01:48:26.306394
Worker 43545 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_12_29_refsnk_5.ri.cls32_ds8']
Worker 43545 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_12_29_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_12_29_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 01:48:26.307016 and ended at 2024-11-14 01:48:26.318433
Worker 43545 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_11_19_refsnk_5.ri.cls32_ds8']
Worker 43545 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_11_19_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_11_19_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 01:48:26.319131 and ended at 2024-11-14 01:48:26.331149
Worker 43545 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_9_31_refsnk_2.ri.cls32_ds8']
Worker 43545 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_9_31_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_9_31_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 01:48:26.331827 and ended at 2024-11-14 01:48:26.341510
Worker 43545 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_6_23_refsnk_2.ri.cls32_ds8']
Worker 43545 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_6_23_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_6_23_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 01:48:26.342578 and ended at 2024-11-14 01:48:26.354027
Worker 43545 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_6_8_refsnk_0.ri.cls32_ds8']
Worker 43545 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_6_8_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_6_8_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 01:48:26.355120 and ended at 2024-11-14 01:48:26.368532Worker 43645 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_15_4.ri.cls32_ds8']
Worker 43645 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_15_4.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_15_4.ri.cls32_ds8'] started at 2024-11-14 01:48:26.035600 and ended at 2024-11-14 01:48:26.047795
Worker 43645 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_31_23.ri.cls32_ds8']
Worker 43645 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_31_23.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_31_23.ri.cls32_ds8'] started at 2024-11-14 01:48:26.052365 and ended at 2024-11-14 01:48:26.067675
Worker 43645 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_30_2.ri.cls32_ds8']
Worker 43645 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_30_2.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_30_2.ri.cls32_ds8'] started at 2024-11-14 01:48:26.072050 and ended at 2024-11-14 01:48:26.081815
Worker 43645 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_9_28.ri.cls32_ds8']
Worker 43645 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_9_28.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_9_28.ri.cls32_ds8'] started at 2024-11-14 01:48:26.083785 and ended at 2024-11-14 01:48:26.098696
Worker 43645 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_6_27.ri.cls32_ds8']
Worker 43645 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_6_27.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_6_27.ri.cls32_ds8'] started at 2024-11-14 01:48:26.109020 and ended at 2024-11-14 01:48:26.124880
Worker 43645 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_7_21.ri.cls32_ds8']
Worker 43645 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_7_21.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_7_21.ri.cls32_ds8'] started at 2024-11-14 01:48:26.134347 and ended at 2024-11-14 01:48:26.149288
Worker 43645 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_5_6.ri.cls32_ds8']
Worker 43645 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_5_6.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_5_6.ri.cls32_ds8'] started at 2024-11-14 01:48:26.157722 and ended at 2024-11-14 01:48:26.173241
Worker 43645 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_13_8.ri.cls32_ds8']
Worker 43645 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_13_8.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_13_8.ri.cls32_ds8'] started at 2024-11-14 01:48:26.174918 and ended at 2024-11-14 01:48:26.198746
Worker 43645 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_22_26.ri.cls32_ds8']
Worker 43645 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_22_26.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_22_26.ri.cls32_ds8'] started at 2024-11-14 01:48:26.200016 and ended at 2024-11-14 01:48:26.216290
Worker 43645 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_11_26_refsnk_4.ri.cls32_ds8']
Worker 43645 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_11_26_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_11_26_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 01:48:26.218235 and ended at 2024-11-14 01:48:26.231542
Worker 43645 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_22_13_refsnk_0.ri.cls32_ds8']
Worker 43645 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_22_13_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_22_13_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 01:48:26.233226 and ended at 2024-11-14 01:48:26.246627
Worker 43645 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_28_22_refsnk_0.ri.cls32_ds8']
Worker 43645 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_28_22_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_28_22_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 01:48:26.247828 and ended at 2024-11-14 01:48:26.264434
Worker 43645 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_4_20_refsnk_4.ri.cls32_ds8']
Worker 43645 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_4_20_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_4_20_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 01:48:26.265058 and ended at 2024-11-14 01:48:26.276833
Worker 43645 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_11_7_refsnk_1.ri.cls32_ds8']
Worker 43645 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_11_7_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_11_7_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 01:48:26.277515 and ended at 2024-11-14 01:48:26.290388
Worker 43645 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_30_24_refsnk_4.ri.cls32_ds8']
Worker 43645 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_30_24_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_30_24_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 01:48:26.291348 and ended at 2024-11-14 01:48:26.299634
Worker 43645 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_22_15_refsnk_4.ri.cls32_ds8']
Worker 43645 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_22_15_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_22_15_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 01:48:26.300589 and ended at 2024-11-14 01:48:26.311175
Worker 43645 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_28_29_refsnk_5.ri.cls32_ds8']
Worker 43645 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_28_29_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_28_29_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 01:48:26.313005 and ended at 2024-11-14 01:48:26.323204
Worker 43645 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_22_12_refsnk_4.ri.cls32_ds8']
Worker 43645 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_22_12_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_22_12_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 01:48:26.324515 and ended at 2024-11-14 01:48:26.335960
Worker 43645 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_26_7_refsnk_4.ri.cls32_ds8']
Worker 43645 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_26_7_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_26_7_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 01:48:26.338924 and ended at 2024-11-14 01:48:26.347388
Worker 43645 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_1_18_refsnk_0.ri.cls32_ds8']
Worker 43645 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_1_18_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_1_18_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 01:48:26.348271 and ended at 2024-11-14 01:48:26.359076
Worker 43645 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_5_22_refsnk_0.ri.cls32_ds8']
Worker 43645 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_5_22_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_5_22_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 01:48:26.359783 and ended at 2024-11-14 01:48:26.368318
Worker 43645 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_7_25_refsnk_2.ri.cls32_ds8']
Worker 43645 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_7_25_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_7_25_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 01:48:26.369013 and ended at 2024-11-14 01:48:26.382054
Worker 43645 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_22_24_refsnk_0.ri.cls32_ds8']
Worker 43645 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_22_24_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_22_24_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 01:48:26.382491 and ended at 2024-11-14 01:48:26.392023Worker 43665 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_3_17.ri.cls32_ds8']
Worker 43665 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_3_17.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_3_17.ri.cls32_ds8'] started at 2024-11-14 01:48:26.043949 and ended at 2024-11-14 01:48:26.060422
Worker 43665 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_7_18.ri.cls32_ds8']
Worker 43665 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_7_18.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_7_18.ri.cls32_ds8'] started at 2024-11-14 01:48:26.061724 and ended at 2024-11-14 01:48:26.072151
Worker 43665 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_7_7.ri.cls32_ds8']
Worker 43665 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_7_7.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_7_7.ri.cls32_ds8'] started at 2024-11-14 01:48:26.076908 and ended at 2024-11-14 01:48:26.114643
Worker 43665 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_30_12.ri.cls32_ds8']
Worker 43665 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_30_12.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_30_12.ri.cls32_ds8'] started at 2024-11-14 01:48:26.125406 and ended at 2024-11-14 01:48:26.137467
Worker 43665 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_29_17.ri.cls32_ds8']
Worker 43665 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_29_17.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_29_17.ri.cls32_ds8'] started at 2024-11-14 01:48:26.146394 and ended at 2024-11-14 01:48:26.157998
Worker 43665 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_19_30.ri.cls32_ds8']
Worker 43665 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_19_30.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_19_30.ri.cls32_ds8'] started at 2024-11-14 01:48:26.162773 and ended at 2024-11-14 01:48:26.181671
Worker 43665 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_6_16.ri.cls32_ds8']
Worker 43665 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_6_16.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_6_16.ri.cls32_ds8'] started at 2024-11-14 01:48:26.182600 and ended at 2024-11-14 01:48:26.200850
Worker 43665 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_25_29.ri.cls32_ds8']
Worker 43665 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_25_29.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_25_29.ri.cls32_ds8'] started at 2024-11-14 01:48:26.201514 and ended at 2024-11-14 01:48:26.215696
Worker 43665 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_8_11_refsnk_0.ri.cls32_ds8']
Worker 43665 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_8_11_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_8_11_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 01:48:26.216384 and ended at 2024-11-14 01:48:26.237860
Worker 43665 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_25_26_refsnk_3.ri.cls32_ds8']
Worker 43665 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_25_26_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_25_26_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 01:48:26.238357 and ended at 2024-11-14 01:48:26.252237
Worker 43665 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_5_23_refsnk_5.ri.cls32_ds8']
Worker 43665 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_5_23_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_5_23_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 01:48:26.252794 and ended at 2024-11-14 01:48:26.269553
Worker 43665 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_19_12_refsnk_5.ri.cls32_ds8']
Worker 43665 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_19_12_refsnk_5.ri.cls32_ds8']
